from,to,module
900,1692,2
900,786,2
900,1803,2
900,1607,2
900,662,2
900,1072,2
900,1486,2
900,1760,2
900,1679,2
900,1238,2
900,1093,2
900,1787,2
900,1088,2
900,1348,2
900,1270,2
900,1590,2
900,1307,2
900,1180,2
900,1657,2
900,1654,2
900,899,2
900,832,2
900,814,2
900,1589,2
900,754,2
900,1849,2
900,1103,2
900,857,2
900,1000,2
900,817,2
900,1416,2
900,1624,2
900,1710,2
900,806,2
900,655,2
900,1042,2
900,1183,2
900,1534,2
900,1485,2
900,1153,2
901,1119,2
901,858,2
901,1257,2
901,1440,2
901,1463,2
901,1541,2
901,1702,2
901,1844,2
901,638,2
902,1776,2
902,1600,2
902,1307,2
902,1243,2
902,1110,2
902,1018,2
902,1151,2
902,1324,2
902,673,2
902,711,2
902,849,2
902,729,2
902,1306,2
903,1479,2
903,825,2
903,932,2
903,1151,2
903,1143,2
903,756,2
903,1836,2
903,1220,2
903,717,2
903,1501,2
904,1152,2
904,959,2
904,951,2
904,894,2
904,1830,2
904,1264,2
904,1248,2
904,1358,2
904,1350,2
904,1835,2
904,1355,2
904,797,2
904,1690,2
904,1772,2
904,1433,2
904,885,2
904,1822,2
904,1760,2
904,694,2
904,1304,2
904,1779,2
904,1106,2
904,1246,2
904,1144,2
904,1075,2
904,887,2
904,1230,2
904,1348,2
904,1673,2
904,1566,2
904,871,2
904,1600,2
904,1220,2
904,1601,2
904,1424,2
904,948,2
904,1466,2
904,1320,2
905,1731,2
905,686,2
905,981,2
905,1399,2
906,1803,2
906,1792,2
907,1695,2
907,891,2
907,1306,2
907,1605,2
907,1716,2
907,1139,2
907,643,2
907,1422,2
907,1810,2
907,1545,2
907,1257,2
907,660,2
907,666,2
907,1464,2
907,1774,2
907,963,2
907,1291,2
907,1719,2
907,1629,2
908,1047,2
908,1236,2
908,1705,2
908,901,2
908,1600,2
908,1593,2
908,1356,2
909,832,2
909,968,2
909,1354,2
909,1512,2
909,962,2
909,819,2
909,911,2
909,1684,2
909,1277,2
910,1071,2
910,1028,2
910,1800,2
910,1756,2
910,1607,2
910,1830,2
910,832,2
911,1229,2
911,1742,2
911,657,2
911,939,2
911,1098,2
911,1578,2
911,940,2
911,1322,2
911,1114,2
911,846,2
911,1128,2
911,1028,2
912,1371,2
912,699,2
912,1484,2
912,996,2
913,936,2
913,643,2
913,1167,2
913,1784,2
913,1168,2
913,1488,2
913,1317,2
913,1794,2
913,1114,2
913,1677,2
913,994,2
913,1680,2
913,1125,2
913,762,2
913,1830,2
913,929,2
913,1159,2
913,1435,2
913,1545,2
913,858,2
913,1793,2
914,853,2
914,796,2
914,1794,2
914,812,2
914,1228,2
914,686,2
914,1318,2
914,1004,2
914,1825,2
914,778,2
914,1831,2
914,657,2
914,1146,2
914,1423,2
914,1435,2
914,1025,2
914,1279,2
914,1620,2
914,1081,2
914,1322,2
914,1197,2
914,1437,2
914,806,2
914,1491,2
914,832,2
915,1167,2
915,1230,2
915,1183,2
915,1236,2
915,1109,2
915,650,2
916,1059,2
916,818,2
916,676,2
916,1692,2
916,1330,2
916,777,2
916,1355,2
916,1647,2
916,1796,2
916,1685,2
916,836,2
916,1028,2
916,814,2
916,817,2
916,1274,2
916,717,2
916,1535,2
916,1143,2
916,1308,2
916,1252,2
916,832,2
916,1254,2
916,1275,2
916,816,2
916,1481,2
916,1610,2
916,1463,2
916,870,2
916,1589,2
916,871,2
916,1011,2
916,1566,2
916,806,2
916,1510,2
916,1847,2
916,1149,2
916,1257,2
916,1145,2
916,1189,2
916,794,2
916,957,2
916,1429,2
916,1475,2
917,1605,2
917,1141,2
917,923,2
917,1330,2
917,1456,2
917,1571,2
917,1153,2
917,832,2
917,743,2
917,1600,2
917,1070,2
917,1139,2
917,1003,2
917,1265,2
917,1558,2
918,1605,2
918,1274,2
918,1463,2
918,1600,2
918,1774,2
918,1624,2
918,1211,2
918,818,2
918,908,2
918,1124,2
918,988,2
918,1094,2
918,1480,2
918,1038,2
918,1025,2
918,1230,2
918,1093,2
918,1810,2
918,1570,2
918,1390,2
918,800,2
919,1549,2
919,930,2
919,1437,2
919,1242,2
919,807,2
919,1532,2
919,678,2
919,1516,2
919,1017,2
919,1476,2
919,1400,2
919,1443,2
919,1028,2
919,862,2
919,763,2
919,1683,2
919,1836,2
920,1033,2
920,1100,2
920,694,2
920,735,2
920,1394,2
920,1776,2
920,1803,2
921,638,2
921,1219,2
921,1549,2
921,997,2
921,1132,2
921,748,2
921,899,2
921,1635,2
921,912,2
921,1131,2
922,1493,2
922,739,2
922,1574,2
922,816,2
922,1277,2
922,1202,2
922,1333,2
922,989,2
922,1600,2
922,1774,2
922,1803,2
922,782,2
922,678,2
922,1209,2
922,985,2
922,1251,2
922,1110,2
922,1124,2
922,1708,2
922,1592,2
922,1306,2
922,1566,2
922,849,2
922,1792,2
922,1526,2
923,638,2
923,968,2
923,1485,2
923,1567,2
923,1040,2
923,1503,2
924,1357,2
924,1228,2
925,1340,2
925,1598,2
925,1675,2
925,923,2
925,1119,2
925,1134,2
925,1337,2
925,1837,2
925,1230,2
925,1006,2
925,1541,2
925,1799,2
926,1144,2
926,1257,2
926,1605,2
926,1638,2
926,1807,2
926,674,2
926,1227,2
926,1473,2
926,654,2
926,831,2
926,1388,2
927,1468,2
927,1794,2
927,1240,2
927,861,2
927,1094,2
927,1477,2
928,982,2
928,1259,2
928,1463,2
928,657,2
928,889,2
929,1016,2
929,1589,2
929,1344,2
929,1745,2
929,1612,2
930,724,2
930,937,2
930,1087,2
930,1366,2
930,1706,2
931,1033,2
931,825,2
931,667,2
931,1711,2
931,933,2
931,807,2
931,1138,2
931,806,2
931,989,2
931,1595,2
931,859,2
931,1570,2
931,1533,2
931,1227,2
931,1589,2
931,1484,2
931,1105,2
931,1825,2
931,1749,2
931,1270,2
932,1527,2
932,1463,2
932,1247,2
932,1289,2
932,1739,2
932,999,2
932,1257,2
932,678,2
933,765,2
933,1844,2
933,948,2
933,660,2
933,1690,2
933,692,2
933,1444,2
933,862,2
933,1526,2
933,762,2
933,1338,2
933,1028,2
933,1188,2
933,922,2
933,1262,2
933,1145,2
933,1250,2
934,1262,2
934,1662,2
934,1400,2
934,916,2
934,1760,2
934,1615,2
934,1567,2
934,1153,2
934,1146,2
934,1228,2
935,1028,2
935,1490,2
935,1658,2
935,1276,2
935,968,2
935,1415,2
935,1240,2
935,1555,2
935,1644,2
935,841,2
935,1306,2
935,1818,2
935,898,2
935,1540,2
935,650,2
935,1085,2
936,1841,2
936,1450,2
936,1451,2
936,641,2
936,1649,2
936,673,2
936,892,2
936,1257,2
936,679,2
936,1251,2
936,1383,2
936,958,2
936,1779,2
936,1148,2
936,1017,2
936,994,2
936,1028,2
936,1778,2
936,1692,2
936,1605,2
936,1448,2
936,1405,2
936,1486,2
936,910,2
936,1021,2
936,1554,2
936,1235,2
936,644,2
936,935,2
936,1178,2
936,1470,2
936,1536,2
936,668,2
936,739,2
936,840,2
936,746,2
936,964,2
936,822,2
937,1648,2
937,1116,2
937,664,2
937,1172,2
937,1018,2
937,1714,2
937,1244,2
937,762,2
937,883,2
937,865,2
937,1490,2
938,685,2
938,1302,2
938,795,2
938,1045,2
938,816,2
938,1281,2
939,916,2
939,1244,2
939,1488,2
939,760,2
939,1671,2
939,1109,2
939,1830,2
939,1151,2
939,692,2
939,1605,2
939,705,2
939,1210,2
939,923,2
939,929,2
939,1028,2
939,1760,2
939,1463,2
939,1430,2
939,1328,2
939,1240,2
939,1768,2
939,643,2
939,1131,2
939,1587,2
939,1352,2
939,1124,2
939,881,2
939,904,2
939,1566,2
939,1803,2
940,1592,2
940,1760,2
940,855,2
940,1037,2
940,916,2
940,1114,2
940,1611,2
940,1692,2
940,1362,2
940,1175,2
940,1163,2
940,1340,2
941,1703,2
941,1443,2
941,1605,2
941,1500,2
941,1228,2
941,1476,2
941,1770,2
941,1038,2
941,1248,2
941,1488,2
941,1456,2
941,1214,2
941,1574,2
941,910,2
941,1128,2
941,794,2
941,1119,2
941,854,2
941,1351,2
941,1567,2
941,1188,2
941,1322,2
941,1463,2
941,894,2
941,1262,2
941,876,2
942,1017,2
942,1447,2
942,1772,2
942,780,2
942,724,2
942,1345,2
943,1632,2
943,1606,2
943,1314,2
943,1659,2
943,835,2
944,1216,2
944,1770,2
944,1181,2
944,655,2
944,1392,2
944,930,2
944,1635,2
945,738,2
945,1204,2
945,1386,2
945,800,2
945,695,2
945,1336,2
945,1711,2
945,1209,2
945,1042,2
945,1291,2
945,1421,2
945,1600,2
945,1257,2
945,1168,2
945,1603,2
945,1122,2
945,1841,2
945,838,2
945,1124,2
945,1687,2
945,1086,2
945,1094,2
946,1374,2
946,1745,2
946,1724,2
946,1295,2
946,1605,2
946,848,2
946,1203,2
946,1044,2
946,1490,2
946,1711,2
946,1488,2
946,1017,2
946,1797,2
946,1742,2
946,871,2
946,1239,2
946,678,2
946,1506,2
946,806,2
947,1549,2
947,832,2
948,1182,2
948,1589,2
948,735,2
948,1638,2
948,1641,2
948,1114,2
948,1227,2
948,1134,2
948,1435,2
948,1488,2
948,1394,2
948,1463,2
948,780,2
948,1146,2
948,718,2
948,1607,2
948,702,2
948,714,2
948,1240,2
949,1251,2
949,1494,2
949,816,2
949,1829,2
949,1659,2
949,1391,2
950,1257,2
950,1794,2
950,1399,2
950,1209,2
950,697,2
950,1449,2
950,832,2
950,744,2
950,1289,2
950,1312,2
950,1139,2
950,824,2
950,1330,2
950,1470,2
950,1634,2
950,1028,2
950,861,2
950,1604,2
950,751,2
950,741,2
950,1415,2
950,1631,2
950,1612,2
950,841,2
950,1167,2
950,933,2
950,872,2
950,1444,2
950,762,2
950,1165,2
950,1489,2
950,1642,2
950,1223,2
950,1480,2
950,700,2
950,1333,2
950,1038,2
950,1144,2
950,1524,2
950,1259,2
950,1542,2
950,1481,2
950,780,2
950,1032,2
950,1508,2
950,1741,2
950,1172,2
950,1591,2
950,1060,2
950,1760,2
950,1775,2
950,982,2
950,930,2
950,1015,2
950,1759,2
950,940,2
950,1595,2
950,1370,2
950,1774,2
950,1365,2
950,1082,2
950,667,2
950,739,2
950,1196,2
950,1825,2
950,1225,2
950,1419,2
950,1300,2
950,1605,2
950,1718,2
950,1808,2
950,1714,2
950,1705,2
950,1065,2
950,942,2
950,895,2
950,1497,2
950,777,2
950,949,2
950,916,2
950,1435,2
950,665,2
950,1031,2
950,975,2
950,1201,2
950,1463,2
950,1417,2
950,855,2
950,758,2
950,1265,2
950,818,2
950,945,2
950,1434,2
950,1744,2
950,880,2
950,1017,2
950,994,2
950,1048,2
950,1215,2
950,1717,2
950,646,2
950,1119,2
950,673,2
950,1109,2
950,1659,2
950,1677,2
950,1573,2
950,877,2
950,1252,2
950,868,2
950,1486,2
950,1029,2
950,1706,2
950,1730,2
950,1567,2
950,977,2
950,1776,2
950,1051,2
950,1137,2
950,1692,2
950,1520,2
950,1422,2
950,948,2
950,1494,2
950,1328,2
950,1336,2
950,1391,2
950,795,2
950,1250,2
950,816,2
950,677,2
950,1088,2
950,1770,2
950,1788,2
950,926,2
950,1035,2
950,1421,2
950,904,2
950,1392,2
950,951,2
950,722,2
950,666,2
950,1134,2
950,980,2
950,1151,2
950,1697,2
950,1589,2
950,1291,2
950,1318,2
950,650,2
950,807,2
950,1131,2
950,1566,2
950,709,2
950,1633,2
950,1098,2
950,695,2
950,1516,2
950,1735,2
950,1433,2
950,1426,2
950,1004,2
950,1818,2
950,1270,2
950,1620,2
950,1107,2
950,1255,2
950,746,2
950,1197,2
950,1547,2
950,1087,2
950,889,2
950,1230,2
950,1736,2
950,1366,2
950,1411,2
950,1476,2
950,838,2
950,1315,2
950,1490,2
950,957,2
950,655,2
950,978,2
950,1045,2
950,1840,2
950,1653,2
950,683,2
950,1826,2
951,1444,2
951,1603,2
951,1423,2
951,1148,2
951,1567,2
951,1050,2
951,898,2
951,1506,2
951,1596,2
951,1598,2
951,1047,2
951,1715,2
951,1234,2
951,1803,2
951,1103,2
951,1183,2
951,1039,2
951,937,2
951,1082,2
951,1327,2
951,1491,2
951,1142,2
951,1028,2
951,1187,2
951,1165,2
952,666,2
952,1747,2
952,930,2
952,1191,2
952,1230,2
952,993,2
952,711,2
952,1172,2
952,689,2
952,1757,2
952,982,2
952,753,2
952,823,2
952,649,2
952,1542,2
952,1141,2
952,1796,2
952,1076,2
952,1589,2
952,1374,2
952,1094,2
952,938,2
952,1732,2
952,1628,2
952,1227,2
952,806,2
952,1776,2
952,641,2
952,655,2
952,757,2
952,1249,2
952,1148,2
952,1668,2
952,1365,2
952,1231,2
952,1461,2
952,1183,2
952,1449,2
953,1259,2
953,1505,2
953,1204,2
953,1047,2
953,1228,2
953,1729,2
953,1619,2
953,1563,2
953,1296,2
953,1294,2
954,842,2
954,1711,2
954,1657,2
954,951,2
954,1850,2
954,685,2
954,832,2
955,756,2
955,1653,2
955,929,2
955,835,2
955,1357,2
955,666,2
955,991,2
955,749,2
955,1185,2
956,871,2
956,1549,2
956,1566,2
956,1580,2
956,1306,2
956,1157,2
957,1558,2
957,747,2
957,1306,2
957,1405,2
957,937,2
957,805,2
957,1109,2
958,1511,2
958,1515,2
958,1705,2
959,757,2
959,1183,2
959,893,2
959,1779,2
959,663,2
959,1751,2
959,1770,2
959,670,2
959,1407,2
959,1338,2
959,1240,2
959,1654,2
959,1724,2
959,1422,2
959,697,2
959,1549,2
959,708,2
959,1463,2
959,1076,2
959,1485,2
959,1773,2
959,1729,2
959,1276,2
959,1587,2
959,823,2
959,1776,2
959,1230,2
959,1605,2
959,751,2
959,1491,2
959,653,2
959,1185,2
959,1257,2
959,1665,2
959,1256,2
959,1606,2
959,1128,2
959,1209,2
959,1286,2
959,1028,2
959,1141,2
959,968,2
959,819,2
959,1695,2
959,1803,2
959,738,2
959,1229,2
959,849,2
959,1220,2
959,999,2
959,1436,2
959,1018,2
959,817,2
959,1697,2
959,1275,2
959,694,2
960,1704,2
960,1028,2
960,1600,2
960,1200,2
960,1463,2
960,1201,2
960,1166,2
960,1119,2
960,1232,2
960,1134,2
960,1659,2
961,812,2
961,771,2
961,1443,2
961,1776,2
961,1849,2
961,1847,2
961,1230,2
961,1220,2
961,1605,2
961,753,2
961,1833,2
961,751,2
961,916,2
961,1598,2
961,1485,2
961,1037,2
961,654,2
961,1028,2
961,1276,2
961,1541,2
961,885,2
961,1600,2
961,1140,2
962,1624,2
962,1227,2
962,1264,2
963,704,2
963,1485,2
963,863,2
963,637,2
963,1605,2
963,1786,2
963,1209,2
963,1303,2
963,994,2
963,967,2
963,849,2
963,1796,2
963,1297,2
963,1204,2
963,694,2
964,1038,2
964,734,2
965,912,2
965,1176,2
965,1028,2
965,1172,2
965,1298,2
965,1038,2
965,1087,2
965,1711,2
965,994,2
965,1786,2
965,1222,2
965,1435,2
965,660,2
965,875,2
965,743,2
965,1251,2
965,938,2
965,759,2
965,775,2
965,827,2
965,1369,2
965,1340,2
965,881,2
965,1323,2
965,916,2
965,871,2
965,1367,2
965,1769,2
965,815,2
965,1671,2
965,894,2
965,1430,2
965,862,2
965,1318,2
965,1153,2
965,1612,2
965,814,2
965,1782,2
965,832,2
965,1601,2
965,1593,2
965,1741,2
965,1175,2
965,1713,2
965,665,2
965,1463,2
965,889,2
965,855,2
965,1549,2
965,1071,2
965,1394,2
965,1042,2
965,1750,2
965,1201,2
965,704,2
965,1554,2
965,1678,2
965,1239,2
965,1573,2
965,706,2
965,798,2
965,1697,2
965,1287,2
965,678,2
965,1505,2
965,1074,2
965,1610,2
965,1102,2
965,1311,2
965,951,2
965,1415,2
965,1536,2
965,1000,2
965,1167,2
965,1762,2
965,829,2
965,1603,2
966,1441,2
966,899,2
966,1243,2
966,1004,2
967,1257,2
967,1195,2
967,1552,2
967,1230,2
967,1648,2
967,1392,2
967,1437,2
967,1374,2
967,1817,2
967,1812,2
967,1132,2
967,1133,2
968,1338,2
968,1230,2
968,1442,2
968,1667,2
969,689,2
969,832,2
969,1338,2
969,1250,2
969,1574,2
969,666,2
970,1739,2
970,1220,2
970,1697,2
970,822,2
970,916,2
970,1267,2
970,1463,2
970,1660,2
970,1127,2
970,1817,2
970,1442,2
970,1653,2
970,1472,2
970,1610,2
970,1236,2
970,1187,2
970,1201,2
970,968,2
971,1601,2
971,832,2
971,1251,2
971,705,2
971,1136,2
971,1028,2
971,1464,2
971,998,2
971,1773,2
971,911,2
972,1044,2
972,1476,2
972,1692,2
972,665,2
972,1011,2
972,1450,2
972,1082,2
972,1340,2
972,1772,2
972,1124,2
972,1601,2
972,1346,2
972,654,2
972,988,2
972,1200,2
972,664,2
972,758,2
972,637,2
972,1209,2
972,994,2
972,1608,2
972,1492,2
972,777,2
972,688,2
972,949,2
972,1730,2
972,1415,2
972,1028,2
972,1435,2
972,1687,2
972,1037,2
972,959,2
972,1184,2
973,1291,2
973,1141,2
973,1415,2
973,1446,2
973,1162,2
973,1187,2
973,930,2
973,1014,2
973,1741,2
973,1726,2
973,1108,2
973,1648,2
973,807,2
973,1240,2
973,1132,2
973,1314,2
973,892,2
973,1770,2
973,1061,2
973,1087,2
973,744,2
973,1167,2
973,1810,2
974,739,2
974,1810,2
974,1351,2
974,968,2
974,1134,2
974,1825,2
974,1692,2
974,1072,2
974,1458,2
974,978,2
974,1844,2
974,1490,2
974,916,2
974,702,2
974,885,2
974,1195,2
974,1132,2
974,966,2
974,740,2
974,1146,2
974,1450,2
974,1025,2
974,1435,2
974,686,2
974,1283,2
974,832,2
974,1843,2
975,1128,2
975,1204,2
975,1317,2
975,1255,2
975,1768,2
975,822,2
975,1460,2
975,1146,2
975,683,2
975,1631,2
975,1227,2
975,1665,2
975,1220,2
975,1224,2
975,936,2
975,1789,2
975,1319,2
975,899,2
975,1779,2
975,1598,2
975,1836,2
975,1151,2
975,762,2
975,1310,2
975,829,2
975,937,2
975,1028,2
975,1302,2
975,1729,2
975,1770,2
975,1153,2
975,781,2
975,832,2
975,1165,2
975,1774,2
975,1787,2
975,789,2
975,1734,2
975,1347,2
975,780,2
975,916,2
975,1371,2
975,709,2
975,949,2
975,1032,2
975,1838,2
975,1328,2
975,977,2
975,1435,2
975,741,2
975,1324,2
975,1666,2
975,1549,2
975,1538,2
975,1430,2
975,1388,2
975,1240,2
975,667,2
975,1200,2
975,1141,2
975,739,2
975,682,2
975,1490,2
975,768,2
975,1053,2
975,1075,2
976,1549,2
976,1459,2
976,1197,2
976,759,2
976,1062,2
976,1204,2
976,1695,2
976,1482,2
976,1653,2
976,1250,2
976,1317,2
976,1391,2
976,930,2
976,1038,2
976,1421,2
976,1053,2
976,1200,2
976,672,2
976,1558,2
976,1124,2
976,643,2
976,1650,2
976,744,2
976,1114,2
976,832,2
976,916,2
976,1638,2
976,1567,2
976,780,2
976,1600,2
976,1803,2
976,1119,2
976,937,2
976,660,2
976,1414,2
976,1168,2
976,1491,2
976,1527,2
976,1501,2
976,1230,2
976,1580,2
976,1683,2
976,1138,2
976,1741,2
976,1347,2
976,908,2
976,698,2
976,1374,2
976,819,2
976,1484,2
976,904,2
976,1730,2
976,1396,2
976,1314,2
976,1540,2
976,1064,2
976,746,2
976,1475,2
976,1237,2
976,877,2
976,1652,2
976,1091,2
976,899,2
976,1294,2
976,649,2
976,1187,2
976,871,2
976,1849,2
976,1733,2
976,1065,2
976,1604,2
976,1463,2
976,689,2
976,936,2
976,1798,2
976,709,2
976,1479,2
976,834,2
976,1008,2
976,803,2
976,1228,2
976,1235,2
976,1037,2
976,807,2
976,1729,2
976,1227,2
976,1260,2
976,1270,2
976,849,2
976,1415,2
976,1619,2
976,1441,2
976,1132,2
976,685,2
976,1548,2
976,756,2
976,1532,2
976,1122,2
976,994,2
976,988,2
976,1565,2
976,1589,2
976,1025,2
976,1276,2
976,1616,2
976,1300,2
976,1705,2
976,961,2
976,1691,2
976,646,2
976,1797,2
976,1165,2
976,1257,2
976,948,2
976,1243,2
976,1840,2
976,1182,2
976,1413,2
976,1422,2
977,778,2
977,1061,2
977,1134,2
977,1069,2
977,1482,2
977,1463,2
977,1725,2
977,721,2
977,1580,2
978,818,2
978,678,2
978,714,2
978,1340,2
978,940,2
978,744,2
978,1605,2
978,1796,2
978,950,2
978,1145,2
978,1792,2
979,1151,2
979,1041,2
979,737,2
979,1152,2
979,1490,2
979,818,2
980,697,2
980,1183,2
980,1314,2
980,1481,2
980,1250,2
980,1180,2
980,1153,2
980,714,2
980,1490,2
980,709,2
980,1563,2
980,1239,2
980,1353,2
980,1340,2
980,905,2
980,1799,2
981,1833,2
981,1087,2
981,1550,2
981,1041,2
981,1653,2
981,1421,2
981,858,2
981,1322,2
981,787,2
982,1462,2
982,1653,2
982,1350,2
982,1566,2
982,1692,2
982,935,2
982,807,2
982,1289,2
982,1128,2
982,1244,2
982,661,2
982,1779,2
982,1175,2
982,1506,2
982,1088,2
982,803,2
982,1314,2
982,1553,2
982,1811,2
982,892,2
982,1028,2
982,1252,2
983,1463,2
983,1312,2
983,1666,2
983,1289,2
983,911,2
984,1575,2
984,1785,2
984,1300,2
984,816,2
984,1600,2
984,1765,2
984,1422,2
984,940,2
984,1742,2
984,1601,2
984,871,2
984,886,2
984,1162,2
984,1620,2
984,1750,2
984,1589,2
984,699,2
984,1792,2
984,701,2
984,1167,2
984,1038,2
984,1494,2
984,717,2
984,1631,2
984,832,2
984,1497,2
984,1257,2
984,1184,2
984,916,2
984,1435,2
984,1413,2
984,1180,2
984,1775,2
984,939,2
984,1818,2
984,1392,2
984,1654,2
984,955,2
984,1803,2
984,1829,2
984,1851,2
984,1284,2
985,816,2
985,1301,2
985,1614,2
985,1452,2
986,1249,2
986,1258,2
986,1065,2
986,1478,2
986,1468,2
987,925,2
987,930,2
987,1558,2
987,892,2
987,1124,2
987,1825,2
987,1346,2
987,1437,2
987,1304,2
987,1450,2
987,972,2
987,1415,2
987,692,2
987,1600,2
987,1101,2
987,1068,2
987,1230,2
987,1289,2
987,933,2
987,904,2
987,948,2
987,1028,2
988,1586,2
988,1103,2
988,1738,2
988,1578,2
988,1825,2
988,1850,2
988,916,2
988,667,2
988,1071,2
988,930,2
988,643,2
988,832,2
988,1743,2
988,1396,2
988,1038,2
988,759,2
988,638,2
988,1646,2
988,816,2
988,744,2
988,1230,2
988,1485,2
989,1714,2
989,1505,2
989,1818,2
989,1329,2
989,638,2
989,1324,2
990,1146,2
990,1482,2
990,866,2
990,1029,2
990,673,2
990,1742,2
990,1692,2
990,1485,2
990,813,2
990,1189,2
991,1300,2
991,1003,2
991,1353,2
992,1566,2
992,1666,2
992,800,2
992,1071,2
992,1632,2
993,1750,2
993,1708,2
993,1732,2
993,1599,2
993,1851,2
993,1079,2
993,1541,2
993,940,2
994,1168,2
994,1083,2
994,1789,2
994,1429,2
994,1344,2
994,1415,2
994,1589,2
994,1722,2
994,1183,2
994,822,2
994,1437,2
994,1463,2
994,757,2
994,751,2
994,655,2
994,1812,2
994,1009,2
994,1011,2
994,1232,2
994,1357,2
994,1756,2
994,1664,2
994,1778,2
994,945,2
994,1686,2
994,1629,2
994,904,2
994,1690,2
994,791,2
994,1444,2
994,722,2
994,1322,2
994,1257,2
994,1681,2
994,1786,2
994,843,2
994,1265,2
994,769,2
994,1192,2
994,1175,2
994,937,2
994,1392,2
994,1557,2
994,1259,2
994,667,2
994,780,2
994,638,2
994,1131,2
994,1320,2
994,1130,2
994,1827,2
